Title,Url,Status
AWS Networking: Making all workloads possible,https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=F689A13053571420259E0F1C6CE5E15A20C8BF53BFE10BFBB1DF5AC3FD415DA16F08889572DB8EDDA8CD735C5750084E,Done
Accelerate innovation with machine learning,https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=EC1896B05FAB4BDD2730AC7EBCB8E3F29E3D4F6146324CB3F5D6E81B57B7A30529D1D7131809B56497BE06E5C3C2DB8B,Done
Deliver exceptional customer experiences with AWS Business Applications,https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=6B2092DAE3D52B306210314071C145F7790E89E3EFFB3621AA8D9591C2BC3A99951AFDC5305A274BAEBD712EAA61C93A,Done
Deliver positive cloud outcomes with architecture best practices,https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=AA0FA74B9F5A0B22C4BE6B022CFF58F2BD7E2517BDEA045CA4DD679A138667A8946F08F5501FC5770DEC3DCC6287E943,Done
Driving innovation and insight with cloud data,https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=CCE1478B56EA5057A3C89FA49268158655AE57ECF1CF46BA7B677B7F1CBF3043AF9B894E47D2E1C7AA74E21A2E2A69B6,Done
"Leading through uncertainty: Resilience, grit, and courage",https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=04AFFA533E7E10FF5D7C8627DD1DACEE5D5042EDB380FB588C6C3DE4CA46E77C7E3BAB4AA197EBA74FCDD68D530D79DA,Done
Modernize your data infrastructure at warp speed with AWS,https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=337E437DD8F85BD76CAF53205AEC3FF3FA2988D6A0E984B4440B31FC4FD580F28A1B7AB103BFE7B515B1B4AA1881F00A,Done
"Ready, set, innovate: Training to accelerate transformation",https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=3399D87861B78AADF36F41F9C003DAF9074B33A80C74DBF4B9238A57359CE3E5D7FBE08CB4D9E1DBA609073F535502F6,Done
"Ready, set, operate: The AWS Cloud operations model",https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=D23D64112DE148A883B3E3C27881B2206D8C8C1B209301B26CB6D0CFBD02AE11BA3EA83463C1BC437A3CCDBDB529DCD9,Done
Redefining corporate citizenship,https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=5D77D48A996728EE3EB16187EECA3C9F0112C3DBDDBF063329CE93C7D3C90B635530D3EDEEF33677D5832034C8452B8E,Done
Reinvent your business for the future with AWS Analytics,https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=0DE77AB87F10D85361DFCCA2F6F16EB34C3C189426044392FAF827D0ECF71C9D50236B99A82CB1A7F6AD7993194CA54B,Done
The foundations of enterprise reinvention,https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=5A05418CA9058F8252793283A2EA91E48D5CC2E2F5354232D52607BCD76EB5CB7C21B5A62661F5D6FAB7EAE2CC6EF7D6,Done
To infinity and beyond: How AWS is powering the future,https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=7556A25E5E65890B1845605C3E30878C7C1E850A0F8825F091B6B31F46DC5259B9C356C83C229E18538D71491764B50D,Todo
Top 10 announcements to drive growth and value,https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=B73837C644E79AE15393D7CE73B062C71A5315073E14619E5183FA312D4661C92181013B9BC91DCB83C71DA2EBBBA059,Done
Transform your digital supply chain & procurement with AWS Marketplace,https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=1EAF4EFB586D8CF1B3B9086C61D92817C32C161AEB047EA2E225A131FA93FA44C6D8ECB8A76148B64C79E0B05521B5E9,Done
Why unconscious bias is bad for business,https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=80740584C24CC9F9288C2F9491135892A70BA31AA91A581A0778702AA4B2914E53C9C1DEB8065DCFDCA3DAC9C9CC2A9F,Done
Application integration patterns for microservices,https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=4C6FB5B024A8C311FEAAB50E2AC6E85C4BA49E118A9FF90F542C8CA4BF4311C343A7E02FB28C633F199AA4AA24CF1C6B,Done
Building modern cloud applications? Think integration,https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=62D208FE3F657D035D91E67E11AC9CF6FC3BB5A442AFA1D8719F7C334389A9DC16CCD1BB685A12A7B686DD2BFAC15514,Done
Building next-gen applications with event-driven architectures,https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=93DBFDEC250ED3CD2EEBF507ACF6DDF613F82C699464E3B6EE3F45B407EBF424996A5A1DD070B23609BB597CCE9F4E6B,Done
Beyond five 9s: Lessons from our highest available data planes,https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=213EFAC0108B241A029184A01812F5A5956018BE2904F14E3BD7C099995BEF8058B8828600B8778666AB04DC483D14DE,Done
Evolutionary AWS Lambda functions with hexagonal architecture,https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=45D395791EE1A3A6ED3FF424393560ED7F2EF628DF00C032F44B35B1BCB18D5EBBB53562B71ADDB52085D0973AF78D6F,Done
Inside a working serverless SaaS reference solution,https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=289BA5EC083387212F75988568F32DE0A6CDEDAB09865BC24EF1E5B62EED187FE5DAFBB95AD63341E9FC11DDF2E71A64,Done
"Reliability, consistency, and confidence through immutability",https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=5A0A40739208725067FCC560D5155F1E680FF21619F5C460B2081F831317C6414E38587B754064EE868A9017366D76AF,Done
Reliable scalability: How Amazon.com scales in the cloud,https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=5A5B55B5EA87420C0FEF4CEC07D27089E28D8B6E2F4DFF3F01E3C821726B0550EFFCFBE24FD582D5F83976D9D616035F,Done
SaaS architecture patterns: From concept to implementation,https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=80E469405F4178A0491A878B6CD3AE1DFB378BC5951D330B9E1F8323DB2F5AC2B22C320D88FF90189031E1594676C840,Done
Be prepared: Security is shifting left,https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=98806533D08E9C0461C1584AE57E807C77B0C41B9A8AB6DD3AF26E17322C7CA4555D7BA7D3F47857BB5C0362B68F03E4,Done
Drawing the New York City skyline with Amazon Aurora Serverless v2,https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=695C10E8C7A36A8DF8CC4EC1D79D2DF7912A39EA1B276EF32C84B01CD74DE78CF1689B93594690D66D0873AB7EB8C943,Done
Accelerate your team’s machine learning journey with AWS DeepRacer,https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=FA07420E7599A49F17CA44BF94D665F0FE830ED9C4E44B2BA7A1C73ADB8CDBF4D2556D554513659B2D340C042A0146B0,Done
Amazon Managed Blockchain: When to use blockchain,https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=308B0881C07AA92707FB72F01490127C858BAC6A6CBB6213AA4F8D91D3F6AE7D53D79F56C3FEDAF277E789B267860FB8,Done
Best practices for centralized operations management on AWS,https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=5B59514036149DF1F5E5845AB88223219D872687A3E9073E748E8069F563001A6086375AEAF068A5281C3590E81F6E61,Done
Cost control and governance at scale,https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=CBA98622B513545EF2FE59E4D0283DC67B85BFF8E5799C796C07ADDF6B43CACD3BC0399407662261A1D73AFB2A74A4A8,Todo
Improving cost visibility and allocation,https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=AE6E656C0EC050CB89AA31A33968BE770442E8F46A8FD1FBB1332E2420BE7038143A45537C96CC0BAD1E95CD5A1F02A6,Todo
Optimize compute for cost and capacity,https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=88C1C5FF813711540943289C4A637123EDB1288A472E0AAEF57AEFC64CA8ECD8EC1FFA3DF6503F641B034CBB4C54B10C,Todo
Selecting and optimizing Amazon EC2 instances,https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=65ABBE1FCCFB6DC9796E9F224FD003CAE2FA51A6C2878FE4DB57FE75C48678AA307B9EC942678A6B6CAFC3FD97C3157F,Todo
The journey of silicon innovation at AWS,https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=3681E25063772F96FDDAD66FB07288A2469309ED117E2AE4F8EFCB7E84627FD47D9ABDD4ACBE862FA76DEE1D05F4142C,Todo
"AWS App Runner: Develop, deploy, and scale containerized web apps in one step",https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=102D8BBC6C10EB5AD9E6C817E9507F5FEB447421A6B2D2740A3014D7183C7088685569A45E643EC3E6D86F793119C5C9,Todo
Deep dive on Amazon EKS,https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=4FD06D9310D29031CA210995C842E5D7ABB679D08E8BCAE64823A1B8D3FEDFCC3E183F209F627532A292C224014E7CF5,Todo
Delivering code and architectures through AWS Proton and Git,https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=13F923544FF45DF0FFE0DDE131FAF83C829AE3D9D9BBFE4D7B09F8DB929E97F8353C40CE294265B37C17FEEB8F8DB93F,Done
"Kubernetes at AWS: Strategy, road map, and vision",https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=63895BFFE543B521CAB9ED1B1BB3D43670E8A720C45B6D3810EC6B4D659C55FC5AC2D31AC68C3C229C6257CD4E28EB32,Done
Amazon DynamoDB: Driving innovation at any scale,https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=F6DFD338CB974E071495726B2620D34A8C8BF148EAD444F2CFFFF1AEADB185053995A351E4641600A91DA09FAC76712B,Done
Data modeling with Amazon DynamoDB,https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=B26F650C4A5107C3C937495749A9CC8AB24EC83C1D00E98434A2F776C8798DB2520685566427FFE0F5612348C2D75A8E,Done
Deep dive on Amazon ElastiCache for Redis,https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=8EDEA0E6E364BCE16F1554C6B6DA77D2386FFE10DF09CA1CDDC982F0A3C0E8F29D184A6098E06067E9906CB3D2BBFC03,Todo
Real-world use cases with graph databases,https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=30DE54FCB0E91A01F22A32FB78F8D1C024275B733FB104DBF6060775FF5165976AC0C056A88601D6BF4CC9339121AD6B,Todo
Which NoSQL database is right for you?,https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=1B222DB1CE0A6D419A798FF0E76DA2C5FF0B00EEF427E94F0468554EAE5AB5EA4A3129E232E1D70227DBB9203F85624B,Todo
Deploying container applications with cloud-native CI/CD pipelines (sponsored by CircleCI),https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=51E9FD1ECDD342756005348AAB318291C515C81FA34E43FC2EEE1865D5692FE7A9FC47B37A95F4BAE18A7160D0FE2D59,Todo
Enabling decentralized development teams with a shared services platform,https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=A72BBEF630B0C927FF86E0A48CE39A8D48AEC5B39683CD178967570640B4EC63DC51F9E1B512F834D83484BE174821FE,Todo
How to reuse patterns when developing infrastructure as code,https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=C685CD20767FD143019A25A6A7358EB68CE7D91172E13410A0821E55E7AAEE52A3EDAB024DADC8AA7E98E3F1260CD2D3,Todo
Incorporating continuous resilience in your development ecosystem,https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=216B6978B9358F660767643E640F0DDDBB3D64CDD880242CA70E7B82D8E940309D359B6A8BAEBAF08E1697CFE49320F1,Todo
Observing your applications from development through production,https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=EE003062EC363A3308799E32A6B9D7B8309B6B679351BED1E5EA5C675DBA8CD3769C12CA8C92CA63EE1F3D0C44F3F988,Todo
"On AWS, details matter: Why full-stack observability wins (sponsored by Splunk)",https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=7463961131D2409801022CEB08DEC0EE6766BF994C219EADED8395C9646AF2734C895D3B2FEF80402F51397096E2A19E,Todo
Using feature flags to avoid downtime during migrations (sponsored by LaunchDarkly),https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=A070D4E48B26B7705CE489272950DE743CDD3B6F799D20FE2136036494061109FCDD8D48330DB38DEFDE99728FDB349E,Todo
"Write, deploy, and provision cloud resources with AWS Developer Tools",https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=A5F3C41A17AA443293E342C5FFE95E69F994B7E3DA942E89D1BFA5D5892A36DB1796A81189713297D3250DF918DD214C,Todo
A technical deep dive on VMware Cloud on AWS Outposts (sponsored by VMware),https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=3FF7017B9556AACE9782A462A13BAC371A62C7D73E51AF44BFCD4D4EA59222F3BDCD8B8FCBAE54AD5E427BDA7E7D2969,Todo
Inside Johnson & Johnson’s cloud transformation,https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=1C4571F98EC6F4709A03AC6E84D26BF2B851E19C220860F4BD971A3D0A710E0116083268F617F6D27119968A1309F1F7,Todo
Strategic IT planning and evaluation,https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=A56B4CF77C6FC664F960652AF0EA61E499B438AB28223A009642CE387087EF09FD2BEA4E463DF42D95E092472623904C,Todo
Amazon’s culture of innovation,https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=74715A22FC81E276FE70D36B1DF64D889A47371FCFFA72732459E3024BFAB96F6A272ECD62B10DA57B575D501BC4AADB,Todo
Create from anywhere: The Netflix Workstations story,https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=FAF030CF5B9687F700EF41232310FC4E2F7D3D365CA6DEB1E8037C91DF4808D6337987CD142D68F768DF06A00223E7CA,Todo
Amazon Route 53: A year in review,https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=2789DC0963F2F7444F74F9EF82ABADE706877660D57402DA7FAC4183681A6CF956CF3EB3DFAEA288F57A1565BEBC1C57,Todo
Building low-latency websites with Amazon CloudFront,https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=2A6C01D6FA364BC2F1763C69A7EA652A9570CE17D4B132F0D81054D20F804E248F7163ADF8D6756761094022FB6ABD8F,Todo
Building resilient and low-latency gaming architectures on AWS,https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=2A07B3F904A62408DC0B69EE0B2D28FB99BDAD50E7CFB61197BF3733297C4764DAECF43BDF0FE75D260AC4A7DA7FC1DB,Todo
Integrate Amazon EKS with your networking pattern,https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=509D759E679303244AAE13D76AA5BA42E3108E19DA05B2A64124EB2CDB04590572167189A705DD0F47873A715C2CC6FC,Todo
Networking foundations,https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=61E1B1269D4FFF48A1858EE1F7858E4CA97F54F3A24E7F7F1435D213AA6A89B216102E13E13028874224486DB1E18F1F,Todo
Introduction to GraphQL,https://virtual.reinvent.awsevents.com/session-virtual/?v2477da705118cc74fd14460db021e1784e2eed5a7982c6482ec95cb2e86d259644b8741959f52a49e0e6908b82a9d860=48E8B915BDF60D214F9FD2FD81196872929E5A67CEAECB5BEDE01C6B0519C2307323A64E7753B71A1358EB5AFABB0543,Todo
